subscription_id,user_id,start_date,end_date,status,monthly_price
103,103,2024-01-17,,Active,25
104,104,2024-01-24,,Active,25
105,105,2024-04-07,,Active,25
106,106,2024-01-11,,Active,40
107,107,2024-01-16,2024-04-10,Churned,40
108,108,2024-02-28,,Active,15
109,109,2024-04-02,2024-05-05,Churned,40
110,110,2024-02-28,,Active,15
111,111,2024-03-30,2024-05-02,Churned,25
112,112,2024-01-19,2024-06-07,Churned,15
113,113,2024-03-11,2024-05-25,Churned,15
114,114,2024-02-02,,Active,15
115,115,2024-02-08,,Active,40
116,116,2024-01-01,,Active,25
117,117,2024-02-26,2024-07-06,Churned,15
118,118,2024-01-23,,Active,25
119,119,2024-02-11,,Active,15
120,120,2024-01-16,2024-04-19,Churned,40
121,121,2024-04-25,,Active,25
122,122,2024-01-02,2024-03-03,Churned,40
123,123,2024-01-12,,Active,25
124,124,2024-02-01,2024-02-16,Churned,25
125,125,2024-01-09,,Active,15
126,126,2024-01-19,,Active,25
127,127,2024-01-03,,Active,40
128,128,2024-02-23,,Active,25
129,129,2024-01-24,2024-05-09,Churned,40
130,130,2024-04-22,,Active,15
131,131,2024-02-07,,Active,25
132,132,2024-04-08,,Active,15
133,133,2024-03-29,2024-08-24,Churned,25
134,134,2024-04-02,,Active,15
135,135,2024-04-19,,Active,25
136,136,2024-02-23,,Active,15
137,137,2024-03-01,2024-04-17,Churned,15
138,138,2024-02-02,,Active,15
139,139,2024-01-14,,Active,15
140,140,2024-01-20,,Active,15
141,141,2024-01-08,,Active,40
142,142,2024-01-17,2024-06-08,Churned,15
143,143,2024-02-17,2024-04-26,Churned,15
144,144,2024-04-24,,Active,25
145,145,2024-01-22,,Active,15
146,146,2024-02-07,,Active,40
147,147,2024-02-20,,Active,40
148,148,2024-01-27,2024-04-28,Churned,15
149,149,2024-01-21,2024-02-05,Churned,25
150,150,2024-01-28,,Active,25
