user_id,signup_date,country,device,plan_type
113,2024-03-11,FR,Android,Basic
114,2024-02-02,UK,Android,Basic
115,2024-02-08,UK,Web,Premium
116,2024-01-01,FR,Android,Standard
117,2024-02-26,DE,Web,Basic
118,2024-01-23,IE,Web,Standard
119,2024-02-11,IE,Android,Basic
120,2024-01-16,FR,Web,Premium
121,2024-04-25,FR,Web,Standard
122,2024-01-02,DE,iOS,Premium
123,2024-01-12,IE,Web,Standard
124,2024-02-01,FR,Android,Standard
125,2024-01-09,UK,Web,Basic
126,2024-01-19,UK,Web,Standard
127,2024-01-03,IE,Web,Premium
128,2024-02-23,FR,iOS,Standard
129,2024-01-24,FR,Web,Premium
130,2024-04-22,FR,Web,Basic
131,2024-02-07,IE,iOS,Standard
132,2024-04-08,UK,iOS,Basic
133,2024-03-29,DE,iOS,Standard
134,2024-04-02,DE,iOS,Basic
135,2024-04-19,FR,Web,Standard
136,2024-02-23,IE,iOS,Basic
137,2024-03-01,IE,Web,Basic
138,2024-02-02,UK,Android,Basic
139,2024-01-14,DE,Web,Basic
140,2024-01-20,UK,Android,Basic
141,2024-01-08,FR,Android,Premium
142,2024-01-17,IE,Web,Basic
143,2024-02-17,UK,Web,Basic
144,2024-04-24,UK,Android,Standard
145,2024-01-22,UK,Android,Basic
146,2024-02-07,IE,iOS,Premium
147,2024-02-20,UK,Android,Premium
148,2024-01-27,IE,Android,Basic
149,2024-01-21,UK,Android,Standard
150,2024-01-28,UK,iOS,Standard
